Discrete Score,Genre,IMDB Score (bin),Language,Premiere,Runtime (bin),Simplified Genre,Title,IMDB Score,percent of good,Premiere Month,Premiere Year,Runtime
average,Thriller,5.5,French,3/27/2020,82,thriller,The Decline,5.9,1,3,2020,83
average,Documentary,5.5,English,1/1/2021,47,documentary,The Minimalists: Less Is Now,5.9,1,1,2021,53
average,Comedy-drama,5.5,English,1/12/2018,94,drama,The Polka King,5.9,1,1,2018,95
average,Musical,5.5,English,12/11/2020,129,musical,The Prom,5.9,1,12,2020,132
average,Action comedy,5.5,English,11/11/2016,94,comedy,True Memoirs of an International Assassin,5.9,1,11,2016,98
average,Sports film,5.5,Italian,3/20/2020,105,other,Ultras,5.9,1,3,2020,108
average,Biopic,5.5,English,4/13/2018,105,biopic,Come Sunday,6,1,4,2018,106
average,Drama,5.5,Italian,5/4/2018,94,drama,Forgive Us Our Debts,6,1,5,2018,104
average,Science fiction/Thriller,5.5,English,1/27/2017,82,thriller,iBoy,6,1,1,2017,90
average,Drama,5.5,Hindi,8/9/2019,105,drama,Lovefucked,6,1,8,2019,106
average,Drama,5.5,English,3/8/2019,82,drama,Juanita,6,1,3,2019,90
average,Comedy mystery,5.5,English,6/14/2019,94,comedy,Murder Mystery,6,1,6,2019,97
average,Superhero,5.5,English,8/14/2020,105,other,Project Power,6,1,8,2020,113
average,Romantic thriller,5.5,English,10/21/2020,117,romantic,Rebecca,6,1,10,2020,123
average,Christmas comedy,5.5,English,11/25/2020,105,comedy,The Christmas Chronicles: Part Two,6,1,11,2020,115
average,Romantic comedy,5.5,English,5/11/2018,94,romantic,The Kissing Booth,6,1,5,2018,105
average,Romantic comedy,5.5,English,11/16/2018,94,romantic,The Princess Switch,6,1,11,2018,101
average,Romantic comedy,5.5,English,2/12/2020,94,romantic,To All the Boys: P.S. I Still Love You,6,1,2,2020,102
average,War-Comedy,5.5,English,5/26/2017,117,comedy,War Machine,6,1,5,2017,122
average,Action,6.0,English,12/13/2019,117,action,6 Underground,6.1,1,12,2019,128
average,Comedy,6.0,English,9/20/2019,82,comedy,Between Two Ferns: The Movie,6.1,1,9,2019,82
average,Drama,6.0,English,3/10/2017,94,drama,Burning Sands,6.1,1,3,2017,102
average,Documentary,6.0,English,4/28/2017,70,documentary,Casting JonBenet,6.1,1,4,2017,80
average,Drama,6.0,English,3/17/2017,94,drama,Deidra & Laney Rob a Train,6.1,1,3,2017,94
average,Family,6.0,English,1/29/2021,117,family,Finding 'Ohana,6.1,1,1,2021,123
average,Romantic comedy/Holiday,6.0,English,10/28/2020,94,romantic,Holidate,6.1,1,10,2020,104
average,Adventure-romance,6.0,English,11/1/2019,82,romantic,Holiday in the Wild,6.1,1,11,2019,85
average,Documentary,6.0,English,5/29/2015,82,documentary,Hot Girls Wanted,6.1,1,5,2015,84
average,Comedy,6.0,English,8/3/2018,94,comedy,Like Father,6.1,1,8,2018,103
average,Crime drama,6.0,English,3/13/2020,94,drama,Lost Girls,6.1,1,3,2020,95
average,Comedy,6.0,English,8/2/2019,94,comedy,Otherhood,6.1,1,8,2019,100
average,Adventure,6.0,English,3/18/2016,82,adventure,Pee-wee's Big Holiday,6.1,1,3,2016,89
average,Crime drama,6.0,French,10/30/2020,105,drama,Rogue City,6.1,1,10,2020,116
average,Biopic,6.0,English,4/17/2020,117,biopic,Sergio,6.1,1,4,2020,118
average,Drama,6.0,Turkish,1/8/2021,94,drama,Stuck Apart,6.1,1,1,2021,96
average,Drama,6.0,Indonesian,4/1/2021,105,drama,Tersanjung the Movie,6.1,1,4,2021,114
average,Western,6.0,Portuguese,11/10/2017,94,western,The Killer,6.1,1,11,2017,99
average,Romantic comedy,6.0,English,5/22/2020,82,romantic,The Lovebirds,6.1,1,5,2020,87
average,Biopic,6.0,English,3/24/2017,82,biopic,The Most Hated Woman in America,6.1,1,3,2017,92
average,Horror-thriller,6.0,English,5/24/2019,82,thriller,The Perfection,6.1,1,5,2019,90
average,Drama,6.0,Hindi,1/15/2021,94,drama,Tribhanga – Tedhi Medhi Crazy,6.1,1,1,2021,95
average,Thriller,6.0,Spanish,8/28/2020,94,thriller,Unknown Origins,6.1,1,8,2020,96
average,Dance comedy,6.0,English,8/7/2020,82,comedy,Work It,6.1,1,8,2020,93
average,Stop Motion,6.0,English,11/20/2020,35,other,Alien Xmas,6.2,1,11,2020,42
average,Biopic,6.0,Italian,5/26/2021,82,biopic,Baggio: The Divine Ponytail,6.2,1,5,2021,92
average,Drama,6.0,Spanish,1/29/2021,105,drama,Below Zero,6.2,1,1,2021,106
average,Drama,6.0,English,11/6/2020,140,drama,Citation,6.2,1,11,2020,151
average,Comedy-drama,6.0,Indonesian,8/17/2020,94,drama,Crazy Awesome Teachers,6.2,1,8,2020,101
average,Comedy,6.0,Turkish,4/9/2021,105,comedy,Have You Ever Seen Fireflies?,6.2,1,4,2021,114
average,Sports-drama,6.0,English,2/8/2019,82,drama,High Flying Bird,6.2,1,2,2019,90
average,Thriller,6.0,English,9/27/2019,105,thriller,In the Shadow of the Moon,6.2,1,9,2019,115
average,Thriller,6.0,French,6/19/2020,82,thriller,Lost Bullet,6.2,1,6,2020,92
average,Animation,6.0,English,8/14/2020,70,animation,Octonauts & the Caves of Sac Actun,6.2,1,8,2020,72
average,Thriller,6.0,Spanish,7/24/2020,129,thriller,Offering to the Storm,6.2,1,7,2020,139
average,Biopic,6.0,English,3/23/2018,94,biopic,Roxanne Roxanne,6.2,1,3,2018,98
average,Romantic comedy,6.0,English,4/19/2019,82,romantic,Someone Great,6.2,1,4,2019,92
average,Action comedy,6.0,English,3/6/2020,105,comedy,Spenser Confidential,6.2,1,3,2020,111
average,Drama,6.0,English,9/14/2018,94,drama,The Land of Steady Habits,6.2,1,9,2018,98
average,Documentary,6.0,English,4/27/2018,94,documentary,The Rachel Divide,6.2,1,4,2018,104
average,Documentary,6.0,English,12/1/2017,94,documentary,Voyuer,6.2,1,12,2017,95
average,Comedy,6.0,English,4/7/2017,82,comedy,Win It All,6.2,1,4,2017,88
average,Horror/Crime drama,6.0,English,10/20/2017,94,drama,1922,6.3,1,10,2017,102
average,Documentary,6.0,English/Spanish,5/22/2019,23,documentary,A Tale of Two Kitchens,6.3,1,5,2019,30
average,Romantic comedy,6.0,English,6/8/2018,94,romantic,Alex Strangelove,6.3,1,6,2018,99
average,Horror-thriller,6.0,English,10/12/2018,129,thriller,Apostle,6.3,1,10,2018,129
average,Family film,6.0,English,3/16/2018,82,family,Benji,6.3,1,3,2018,87
average,Urban fantasy,6.0,English,12/22/2017,117,adventure,Bright,6.3,1,12,2017,117
average,Drama/Horror,6.0,English,5/18/2018,94,drama,Cargo,6.3,1,5,2018,104
average,Drama,6.0,English,4/2/2021,105,drama,Concrete Cowboy,6.3,1,4,2021,111
average,Family/Comedy-drama,6.0,English,6/19/2020,105,drama,Feel the Beat,6.3,1,6,2020,107
average,Comedy,6.0,Portuguese,3/18/2021,94,comedy,Get the Goat,6.3,1,3,2021,97
average,Romantic comedy,6.0,French,4/13/2018,94,romantic,I Am Not an Easy Man,6.3,1,4,2018,98
average,Drama,6.0,Indonesian,1/28/2021,82,drama,June & Kopi,6.3,1,1,2021,90
average,Drama,6.0,Hindi,4/19/2019,94,drama,Music Teacher,6.3,1,4,2019,101
average,Documentary,6.0,English,5/26/2021,70,documentary,Nail Bomber: Manhunt,6.3,1,5,2021,72
average,Drama,6.0,Spanish,11/24/2020,82,drama,Notes for My Son,6.3,1,11,2020,83
average,Action,6.0,English,1/25/2019,117,action,Polar,6.3,1,1,2019,118
average,Comedy,6.0,Portuguese,12/21/2018,35,comedy,Porta dos Fundos: The Last Hangover,6.3,1,12,2018,44
average,War,6.0,English,4/21/2017,105,other,Sand Castle,6.3,1,4,2017,113
average,Crime thriller,6.0,English,6/9/2017,82,thriller,Shimmer Lake,6.3,1,6,2017,86
average,Science fiction/Action,6.0,English,12/9/2016,105,science fiction,Spectral,6.3,1,12,2016,108
average,Teen comedy horror,6.0,English,10/13/2017,82,comedy,The Babysitter,6.3,1,10,2017,85
average,Science fiction/Drama,6.0,English,3/31/2017,94,drama,The Discovery,6.3,1,3,2017,102
average,Drama,6.0,Japanese,10/11/2019,140,drama,The Forest of Love,6.3,1,10,2019,151
average,Comedy-drama,6.0,English,10/18/2019,94,drama,The Laundromat,6.3,1,10,2019,98
average,Documentary,6.0,English,3/29/2019,82,documentary,The Legend of Cocaine Island,6.3,1,3,2019,87
average,Crime drama,6.0,English/Japanese,3/9/2018,117,drama,The Outsider,6.3,1,3,2018,120
average,Thriller,6.0,Korean,4/23/2020,129,thriller,Time to Hunt,6.3,1,4,2020,134
average,Romantic comedy,6.0,English,2/12/2021,105,romantic,To All the Boys: Always and Forever,6.3,1,2,2021,109
average,Documentary,6.0,English,8/28/2019,82,documentary,Travis Scott: Look Mom I Can Fly,6.3,1,8,2019,85
average,Drama,6.0,English,3/27/2020,94,drama,Uncorked,6.3,1,3,2020,103
average,Documentary,6.0,French,8/5/2020,94,documentary,Anelka: Misunderstood,6.4,1,8,2020,94
average,Concert Film,6.0,English,12/21/2020,94,music,"Ariana Grande: Excuse Me, I Love You",6.4,1,12,2020,97
average,Science fiction/Thriller,6.0,English,9/16/2016,82,thriller,ARQ,6.4,1,9,2016,88
average,Documentary,6.0,English/Spanish,9/25/2019,35,documentary,Birders,6.4,1,9,2019,37
average,Musical comedy,6.0,Spanish,12/24/2019,105,comedy,Como Caído del Cielo,6.4,1,12,2019,112
average,Sports-drama,6.0,English,3/30/2018,94,drama,First Match,6.4,1,3,2018,102
average,Thriller,6.0,English,10/11/2019,94,thriller,Fractured,6.4,1,10,2019,100
average,Drama,6.0,English,2/16/2018,94,drama,Irreplaceable You,6.4,1,2,2018,96
average,Romantic comedy,6.0,German,2/14/2020,105,romantic,Isi & Ossi,6.4,1,2,2020,113
average,Documentary,6.0,English,8/20/2020,12,documentary,John Was Trying to Contact Aliens,6.4,1,8,2020,16
average,Romantic drama,6.0,Indonesian,2/11/2021,117,drama,Layla Majnun,6.4,1,2,2021,119
average,Documentary,6.0,English,4/29/2020,94,documentary,Murder to Mercy: The Cyntoia Brown Story,6.4,1,4,2020,97
average,Documentary,6.0,English,12/13/2014,70,documentary,My Own Man,6.4,1,12,2014,81
average,Comedy-drama,6.0,English,9/21/2018,94,drama,Nappily Ever After,6.4,1,9,2018,98
average,Animation/Musical/Adventure,6.0,English,10/23/2020,94,animation,Over the Moon,6.4,1,10,2020,95
average,Drama,6.0,French,10/12/2019,94,drama,Street Flow,6.4,1,10,2019,96
average,Documentary,6.0,English,,105,documentary,Strong Island,6.4,1,,,107
average,Animation / Musicial,6.0,English,9/27/2019,35,animation,Sturgill Simpson Presents: Sound & Fury,6.4,1,9,2019,41
average,Documentary,6.0,English,3/16/2018,82,documentary,Take Your Pills,6.4,1,3,2018,87
average,Comedy-drama,6.0,Indonesian,1/14/2021,94,drama,The Heartbreak Club,6.4,1,1,2021,101
average,Documentary,6.0,English,5/5/2017,94,documentary,The Mars Generation,6.4,1,5,2017,97
average,Thriller,6.0,Spanish,3/25/2020,94,thriller,The Occupant,6.4,1,3,2020,103
average,Animation/Comedy/Adventure,6.0,English,4/22/2020,82,comedy,The Willoughbys,6.4,1,4,2020,90
average,Action-thriller,6.0,English,3/13/2019,117,thriller,Triple Frontier,6.4,1,3,2019,125
average,Documentary,6.0,Spanish/Catalan,9/28/2018,105,documentary,Two Catalonias,6.4,1,9,2018,116
average,Drama,6.0,English,3/8/2019,94,drama,Walk. Ride. Rodeo.,6.4,1,3,2019,99
average,Action thriller,6.0,English,10/20/2017,82,thriller,Wheelman,6.4,1,10,2017,82
average,Romantic comedy,6.0,English,2/9/2018,94,romantic,When We First Met,6.4,1,2,2018,97
average,Documentary,6.0,English/Spanish,10/28/2019,23,documentary,A 3 Minute Hug,6.5,1,10,2019,28
average,Romance,6.0,English,2/28/2020,105,romantic,All the Bright Places,6.5,1,2,2020,108
average,Drama,6.0,English,8/28/2020,82,drama,All Together Now,6.5,1,8,2020,93
average,Anime/Science fiction,6.0,Japanese,3/19/2020,70,science fiction,Altered Carbon: Resleeved,6.5,1,3,2020,74
average,Documentary,6.0,French,3/21/2019,58,documentary,Antoine Griezmann: The Making of a Legend,6.5,1,3,2019,60
average,Animation / Short,6.0,English,12/11/2020,0,animation,Canvas,6.5,1,12,2020,9
average,Documentary,6.0,English,4/17/2021,12,documentary,Chadwick Boseman: Portrait of an Artist,6.5,1,4,2021,21
average,Comedy,6.0,Hindi,5/31/2019,94,comedy,Chopsticks,6.5,1,5,2019,100
average,War drama,6.0,English,6/12/2020,152,drama,Da 5 Bloods,6.5,1,6,2020,155
average,Documentary,6.0,English,4/7/2021,47,documentary,Dolly Parton: A MusiCares Tribute,6.5,1,4,2021,55
average,Musical comedy,6.0,English,6/26/2020,117,comedy,Eurovision Song Contest: The Story of Fire Saga,6.5,1,6,2020,123
average,Horror thriller,6.0,English,9/29/2017,94,thriller,Gerald's Game,6.5,1,9,2017,103
average,Thriller,6.0,English,10/30/2020,82,thriller,His House,6.5,1,10,2020,93
average,Family/Christmas musical,6.0,English,11/13/2020,117,family,Jingle Jangle: A Christmas Journey,6.5,1,11,2020,119
average,Documentary,6.0,English/Swedish,6/14/2019,35,documentary,Life Overtakes Me,6.5,1,6,2019,40
average,Drama,6.0,Hindi,6/15/2018,117,drama,Lust Stories,6.5,1,6,2018,120
average,Drama,6.0,English,5/7/2021,94,drama,Monster,6.5,1,5,2021,98
average,Adventure,6.0,English,12/7/2018,94,adventure,Mowgli: Legend of the Jungle,6.5,1,12,2018,104
average,Drama,6.0,Spanish,6/24/2020,82,drama,Nobody Knows I'm Here,6.5,1,6,2020,91
average,Documentary,6.0,English,6/23/2017,94,documentary,Nobody Speak: Trials of the Free Press,6.5,1,6,2017,95
average,Science fiction thriller,6.0,French,5/12/2021,94,thriller,Oxygen,6.5,1,5,2021,101
average,Romantic comedy,6.0,English,6/15/2018,94,romantic,Set It Up,6.5,1,6,2018,105
average,Comedy,6.0,English,7/28/2017,82,comedy,The Incredible Jessica James,6.5,1,7,2017,83
average,Drama,6.0,English/Taiwanese/Mandarin,4/10/2020,82,drama,Tigertail,6.5,1,4,2020,91
average,Romance,6.0,English,4/21/2017,82,romantic,Tramps,6.5,1,4,2017,83
average,Drama / Short,6.0,English,1/20/2020,12,drama,What Did Jack Do?,6.5,1,1,2020,17
average,Hidden-camera prank comedy,6.5,English,3/26/2021,82,comedy,Bad Trip,6.6,1,3,2021,86
average,Psychological thriller,6.5,English,12/21/2018,117,thriller,Bird Box,6.6,1,12,2018,124
average,Horror,6.5,Hindi,6/24/2020,94,horror,Bulbbul,6.6,1,6,2020,94
average,Romantic comedy,6.5,Spanish,2/26/2021,94,romantic,Crazy About Her,6.6,1,2,2021,102
average,Romance,6.5,Spanish,6/7/2019,117,romantic,Elisa & Marcela,6.6,1,6,2019,118
average,Documentary,6.5,English,8/19/2016,70,documentary,I'll Sleep When I'm Dead,6.6,1,8,2016,79
average,Psychological thriller,6.5,English,9/4/2020,129,thriller,I'm Thinking of Ending Things,6.6,1,9,2020,134
average,Documentary,6.5,English,10/25/2019,117,documentary,It Takes a Lunatic,6.6,1,10,2019,126
average,Drama,6.5,Hindi,5/7/2021,94,drama,Milestone,6.6,1,5,2021,98
average,Documentary,6.5,English,6/29/2018,82,documentary,Recovery Boys,6.6,1,6,2018,89
average,Documentary,6.5,English,12/7/2018,47,documentary,ReMastered: Who Killed Jam Master Jay?,6.6,1,12,2018,58
average,Documentary,6.5,English,11/23/2020,82,documentary,Shawn Mendes: In Wonder,6.6,1,11,2020,83
average,Science fiction,6.5,Korean,2/5/2021,129,science fiction,Space Sweepers,6.6,1,2,2021,136
average,Documentary,6.5,English,12/7/2018,94,documentary,The American Meme,6.6,1,12,2018,98
average,Spy thriller,6.5,English,9/14/2018,105,thriller,The Angel,6.6,1,9,2018,114
average,Crime drama,6.5,Spanish,8/20/2020,94,drama,The Crimes That Bind,6.6,1,8,2020,99
average,Spy thriller,6.5,English,7/31/2019,129,thriller,The Red Sea Diving Resort,6.6,1,7,2019,130
average,Documentary,6.5,English,1/15/2021,23,documentary,What Would Sophia Loren Do?,6.6,1,1,2021,32
average,Anime/Fantasy,6.5,Japanese,6/18/2020,94,animation,A Whisker Away,6.7,1,6,2020,104
average,Drama,6.5,Hindi,4/16/2021,140,drama,Ajeeb Daastaans,6.7,1,4,2021,142
average,Animated musical comedy,6.5,English,4/16/2021,82,comedy,Arlo the Alligator Boy,6.7,1,4,2021,92
average,Documentary,6.5,English,11/20/2019,82,documentary,"Bikram: Yogi, Guru, Predator",6.7,1,11,2019,86
average,Anime/Science fiction,6.5,Japanese,5/20/2017,105,science fiction,Blame!,6.7,1,5,2017,106
average,Drama,6.5,English,5/27/2021,94,drama,Blue Miracle,6.7,1,5,2021,95
average,Documentary,6.5,English,6/16/2017,82,documentary,CounterPunch,6.7,1,6,2017,91
average,Documentary,6.5,English,1/11/2021,82,documentary,"Crack: Cocaine, Corruption & Conspiracy",6.7,1,1,2021,89
average,Action,6.5,English,4/24/2020,117,action,Extraction,6.7,1,4,2020,117
average,Documentary,6.5,English,12/11/2020,82,documentary,Giving Voice,6.7,1,12,2020,90
average,Drama,6.5,English,11/24/2020,117,drama,Hillbilly Elegy,6.7,1,11,2020,117
average,Documentary,6.5,Thia/English,9/15/2020,70,documentary,Hope Frozen: A Quest to Live Twice,6.7,1,9,2020,80
average,Drama,6.5,English,2/3/2017,82,drama,Imperial Dreams,6.7,1,2,2017,87
average,Comedy,6.5,Portuguese,12/3/2020,94,comedy,Just Another Christmas,6.7,1,12,2020,101
average,Documentary,6.5,Japanese,10/28/2019,12,documentary,Little Miss Sumo,6.7,1,10,2019,19
average,Romantic drama,6.5,English,2/5/2021,105,drama,Malcolm & Marie,6.7,1,2,2021,106
average,Variety Show,6.5,English,2/7/2017,47,variety,"Michael Bolton's Big, Sexy, Valentine's Day Special",6.7,1,2,2017,54
average,Drama,6.5,English,3/3/2021,105,drama,Moxie,6.7,1,3,2021,111
average,Drama,6.5,Korean,4/9/2021,129,drama,Night in Paradise,6.7,1,4,2021,132
average,Drama,6.5,Turkish,3/12/2021,94,drama,Paper Lives,6.7,1,3,2021,97
average,Documentary,6.5,Spanish,7/10/2019,105,documentary,Parchis: The Documentary,6.7,1,7,2019,106
average,Comedy-drama,6.5,English,7/29/2016,105,drama,Tallulah,6.7,1,7,2016,111
average,Superhero/Action,6.5,English,7/10/2020,117,action,The Old Guard,6.7,1,7,2020,124
average,Documentary,6.5,English,,105,documentary,Tony Robbins: I Am Not Your Guru,6.7,1,,,116
average,Drama,6.5,Hindi,10/18/2019,105,drama,Upstarts,6.7,1,10,2019,112
average,Drama,6.5,English,10/10/2018,140,drama,22 July,6.8,1,10,2018,144
average,Drama,6.5,Spanish,10/28/2016,70,drama,7 años,6.8,1,10,2016,76
average,Biographical/Comedy,6.5,English,1/26/2018,94,comedy,A Futile and Stupid Gesture,6.8,1,1,2018,101
average,Documentary,6.5,Spanish,3/20/2020,82,documentary,A Life of Speed: The Juan Manuel Fangio Story,6.8,1,3,2020,92
average,Documentary,6.5,English,9/21/2020,12,documentary,A Love Song for Latasha,6.8,1,9,2020,19
average,Documentary,6.5,English/Mandarin,5/3/2019,35,documentary,All in My Family,6.8,1,5,2019,39
average,Romantic comedy,6.5,English,5/31/2019,94,romantic,Always Be My Maybe,6.8,1,5,2019,102
average,Documentary,6.5,English,5/6/2020,82,documentary,Becoming,6.8,1,5,2020,89
