Discrete Score,Genre,IMDB Score (bin),Language,Premiere,Runtime (bin),Simplified Genre,Title,IMDB Score,percent of good,Premiere Month,Premiere Year,Runtime
average,Comedy,6.5,Hindi,8/3/2018,94,comedy,Long Live Brij Mohan,6.8,1,8,2018,105
average,Thriller,6.5,English,6/29/2018,94,thriller,Calibre,6.8,1,6,2018,101
average,Comedy,6.5,English,12/27/2020,58,comedy,Death to 2020,6.8,1,12,2020,70
average,Documentary,6.5,French,9/17/2020,94,documentary,GIMS: On the Record,6.8,1,9,2020,96
average,Documentary,6.5,English,5/11/2020,82,documentary,Have a Good Trip: Adventures in Psychedelics,6.8,1,5,2020,85
average,Documentary,6.5,English,9/12/2017,35,documentary,Heroin(e),6.8,1,9,2017,39
average,Documentary,6.5,English,4/20/2018,70,documentary,Mercury 13,6.8,1,4,2018,79
average,Documentary,6.5,English,11/21/2017,70,documentary,Saving Capitalism,6.8,1,11,2017,73
average,Drama,6.5,Hindi,10/2/2020,105,drama,Serious Men,6.8,1,10,2020,114
average,Drama,6.5,English,9/30/2020,117,drama,The Boys in the Band,6.8,1,9,2020,121
average,Aftershow / Interview,6.5,English,9/30/2020,23,variety,The Boys in the Band: Something Personal,6.8,1,9,2020,28
average,Drama,6.5,Italian,11/13/2020,94,drama,The Life Ahead,6.8,1,11,2020,95
average,Drama,6.5,English,11/2/2018,117,drama,The Other Side of the Wind,6.8,1,11,2018,122
average,Documentary,6.5,Georgian,2/9/2018,12,documentary,The Trader,6.8,1,2,2018,23
average,Drama,6.5,English,7/14/2017,105,drama,To the Bone,6.8,1,7,2017,107
average,Documentary,6.5,French,1/6/2021,94,documentary,Tony Parker: The Final Shot,6.8,1,1,2021,98
average,Thriller,6.5,Hindi,12/24/2020,105,thriller,AK vs AK,6.9,1,12,2020,108
average,Documentary,6.5,English,9/30/2016,82,documentary,Amanda Knox,6.9,1,9,2016,92
average,Documentary,6.5,French,10/8/2020,94,documentary,Bigflo & Oil: Hip Hop Frenzy,6.9,1,10,2020,100
average,Documentary,6.5,English,3/1/2021,94,documentary,Biggie: I Got a Story to Tell,6.9,1,3,2021,97
average,Animation / Short,6.5,English,12/28/2020,0,animation,Cops and Robbers,6.9,1,12,2020,7
average,Drama,6.5,English,2/24/2017,94,drama,I Don't Feel at Home in This World Anymore,6.9,1,2,2017,96
average,Documentary,6.5,Portuguese,5/19/2017,94,documentary,Laerte-se,6.9,1,5,2017,100
average,Biopic,6.5,English,12/4/2020,129,biopic,Mank,6.9,1,12,2020,132
average,Romance,6.5,English,9/29/2017,94,romantic,Our Souls at Night,6.9,1,9,2017,103
average,Historical-epic,6.5,English,11/9/2018,117,other,Outlaw King,6.9,1,11,2018,121
average,Comedy-drama,6.5,Hindi,3/26/2021,105,drama,Pagglait,6.9,1,3,2021,114
average,Documentary,6.5,English,10/12/2018,47,documentary,ReMastered: Who Shot the Sheriff?,6.9,1,10,2018,57
average,Documentary,6.5,English,2/9/2018,94,documentary,Seeing Allred,6.9,1,2,2018,95
average,Documentary,6.5,English,6/3/2020,82,documentary,Spelling the Dream,6.9,1,6,2020,83
average,Documentary,6.5,English,7/10/2020,12,documentary,The Claudia Kishi Club,6.9,1,7,2020,17
average,Romance,6.5,English,5/1/2020,94,romantic,The Half of It,6.9,1,5,2020,105
average,Crime drama,6.5,English,3/29/2019,129,drama,The Highwaymen,6.9,1,3,2019,131
average,Comedy / Musical,6.5,English,5/23/2019,23,comedy,The Lonely Island Presents: The Unauthorized Bash Brothers Experience,6.9,1,5,2019,30
average,Comedy-drama,6.5,English,10/13/2017,105,drama,The Meyerowitz Stories (New and Selected),6.9,1,10,2017,112
average,Documentary,6.5,English,10/12/2018,82,documentary,Feminists: What Were They Thinking?,7,1,10,2018,86
average,Documentary,6.5,English,9/22/2017,94,documentary,Gaga: Five Foot Two,7,1,9,2017,100
average,Aftershow / Interview,6.5,English,11/3/2020,12,variety,I'm No Longer Here: A Discussion with Guillermo del Toro and Alfonso Cuaron,7,1,11,2020,14
average,Documentary,6.5,English,10/13/2017,105,documentary,Kingdom of Us,7,1,10,2017,109
average,Documentary,6.5,Spanish,11/20/2019,23,documentary,"Lorena, Light-Footed Woman",7,1,11,2019,28
average,Documentary,6.5,Spanish,9/15/2019,58,documentary,Los Tigres del Norte at Folsom Prison,7,1,9,2019,64
average,Drama,6.5,English,12/18/2020,94,drama,Ma Rainey's Black Bottom,7,1,12,2020,94
average,Aftershow / Interview,6.5,English,12/18/2020,23,variety,Ma Rainey's Black Bottom: A Legacy Brought to Screen,7,1,12,2020,31
average,Documentary,6.5,English,3/17/2021,94,documentary,Operation Varsity Blues: The College Admissions Scandal,7,1,3,2021,99
average,Documentary,6.5,English,2/23/2021,105,documentary,Pele,7,1,2,2021,108
average,Documentary,6.5,English,4/26/2019,47,documentary,ReMastered: Devil at the Crossroads,7,1,4,2019,48
average,Documentary,6.5,English,5/17/2019,82,documentary,ReMastered: The Lion's Share,7,1,5,2019,84
average,Documentary,6.5,English,3/22/2019,58,documentary,ReMastered: The Miami Showband Massacre,7,1,3,2019,70
average,Documentary,6.5,English,9/1/2017,23,documentary,Resurface,7,1,9,2017,27
average,Animation / Comedy,6.5,English,8/9/2019,35,comedy,Rocko's Modern Life: Static Cling,7,1,8,2019,45
average,Comedy,6.5,Italian,12/9/2020,117,comedy,Rose Island,7,1,12,2020,117
average,Christmas/Fantasy/Adventure/Comedy,6.5,English,11/22/2018,94,comedy,The Christmas Chronicles,7,1,11,2018,104
average,Biopic,6.5,English,3/22/2019,105,biopic,The Dirt,7,1,3,2019,108
average,Action-thriller,6.5,Indonesian,10/19/2018,117,thriller,The Night Comes for Us,7,1,10,2018,121
high,Aftershow / Interview,7.0,English,1/26/2017,35,variety,13th: A Conversation with Oprah Winfrey & Ava DuVernay,7.1,1,1,2017,36
high,Animation,7.0,English,11/30/2018,23,animation,Angela's Christmas,7.1,1,11,2018,30
high,Animation,7.0,English,12/1/2020,47,animation,Angela's Christmas Wish,7.1,1,12,2020,47
high,Drama,7.0,English,6/19/2019,105,drama,Beats,7.1,1,6,2019,110
high,Documentary,7.0,English,4/22/2020,82,documentary,Circus of Books,7.1,1,4,2020,92
high,Documentary,7.0,English,11/27/2020,70,documentary,Dance Dreams: Hot Chocolate Nutcracker,7.1,1,11,2020,80
high,Mentalism special,7.0,English,10/19/2018,47,other,Derren Brown: Sacrifice,7.1,1,10,2018,49
high,Documentary,7.0,Spanish,12/27/2019,70,documentary,El Pepe: A Supreme Life,7.1,1,12,2019,73
high,Documentary,7.0,English,5/4/2018,35,documentary,End Game,7.1,1,5,2018,40
high,Documentary,7.0,English,9/10/2019,94,documentary,Evelyn,7.1,1,9,2019,96
high,Crime drama,7.0,Dutch,5/14/2021,105,drama,Ferry,7.1,1,5,2021,106
high,Documentary,7.0,English,4/20/2019,94,documentary,Grass Is Greener,7.1,1,4,2019,97
high,Documentary,7.0,Spanish,10/27/2020,94,documentary,Guillermo Vilas: Settling the Score,7.1,1,10,2020,94
high,Documentary,7.0,English,5/26/2017,70,documentary,Joshua: Teenager vs. Superpower,7.1,1,5,2017,78
high,Documentary,7.0,English,9/18/2015,70,documentary,Keith Richards: Under the Influence,7.1,1,9,2015,81
high,Documentary,7.0,English,5/1/2019,82,documentary,Knock Down the House,7.1,1,5,2019,87
high,One-man show,7.0,English,11/13/2018,82,variety,Loudon Wainwright III: Surviving Twin,7.1,1,11,2018,91
high,Documentary,7.0,English,3/18/2016,82,documentary,My Beautiful Broken Brain,7.1,1,3,2016,91
high,Documentary,7.0,English,10/20/2017,94,documentary,One of Us,7.1,1,10,2017,95
high,Drama,7.0,English,1/7/2021,117,drama,Pieces of a Woman,7.1,1,1,2021,126
high,Documentary,7.0,English,4/6/2018,23,documentary,"Ram Dass, Going Home",7.1,1,4,2018,31
high,Documentary,7.0,English,11/2/2018,47,documentary,ReMastered: Tricky Dick & the Man in Black,7.1,1,11,2018,58
high,Documentary,7.0,Bengali,10/15/2020,35,documentary,Rooting for Roona,7.1,1,10,2020,41
high,Psychological thriller,7.0,English,9/16/2020,129,thriller,The Devil All the Time,7.1,1,9,2020,138
high,Drama,7.0,English,1/29/2021,105,drama,The Dig,7.1,1,1,2021,112
high,Documentary,7.0,English,7/24/2019,105,documentary,The Great Hack,7.1,1,7,2019,114
high,Drama,7.0,English,1/22/2021,117,drama,The White Tiger,7.1,1,1,2021,125
high,Romantic comedy,7.0,English,8/17/2018,94,romantic,To All the Boys I've Loved Before,7.1,1,8,2018,99
high,Documentary,7.0,English,9/30/2020,82,documentary,American Murder: The Family Next Door,7.2,1,9,2020,82
high,Documentary,7.0,English,9/23/2016,94,documentary,Audrie & Daisy,7.2,1,9,2016,98
high,Drama,7.0,Khmer/English/French,9/15/2017,129,drama,First They Killed My Father,7.2,1,9,2017,136
high,Documentary,7.0,English,1/18/2019,94,documentary,Fyre: The Greatest Party That Never Happened,7.2,1,1,2019,97
high,Documentary,7.0,English,10/28/2016,105,documentary,Into the Inferno,7.2,1,10,2016,107
high,Documentary,7.0,English,4/10/2020,82,documentary,LA Originals,7.2,1,4,2020,92
high,Documentary,7.0,English/Hindi,3/8/2018,35,documentary,Ladies First,7.2,1,3,2018,39
high,Romantic comedy,7.0,Hindi,2/14/2018,129,romantic,Love per Square Foot,7.2,1,2,2018,133
high,Drama-Comedy,7.0,English,2/22/2019,82,drama,Paddleton,7.2,1,2,2019,89
high,Drama,7.0,English,10/5/2018,117,drama,Private Life,7.2,1,10,2018,124
high,Coming-of-age comedy-drama,7.0,Spanish,10/18/2019,94,drama,Seventeen,7.2,1,10,2019,99
high,Drama,7.0,Tamil,5/1/2018,94,drama,Sometimes,7.2,1,5,2018,101
high,Crime drama,7.0,Hindi,1/18/2019,94,drama,Soni,7.2,1,1,2019,97
high,Comedy,7.0,English,10/9/2020,117,comedy,The 40-Year-Old Version,7.2,1,10,2020,124
high,Drama,7.0,Marathi,4/30/2021,129,drama,The Disciple,7.2,1,4,2021,129
high,Documentary,7.0,Portuguese,6/19/2019,117,documentary,The Edge of Democracy,7.2,1,6,2019,121
high,Historical drama,7.0,English,11/1/2019,129,drama,The King,7.2,1,11,2019,140
high,Making-of,7.0,English,10/29/2019,12,other,The Road to El Camino: A Breaking Bad Movie,7.2,1,10,2019,13
high,War,7.0,English,10/7/2016,105,other,The Siege of Jadotville,7.2,1,10,2016,108
high,Documentary,7.0,English,8/10/2018,0,documentary,Zion,7.2,1,8,2018,11
high,Biopic,7.0,English,10/25/2019,117,biopic,Dolemite Is My Name,7.3,1,10,2019,118
high,Crime drama,7.0,English,10/11/2019,117,drama,El Camino: A Breaking Bad Movie,7.3,1,10,2019,121
high,Documentary,7.0,English,9/13/2016,23,documentary,Extremis,7.3,1,9,2016,24
high,Documentary,7.0,English,7/17/2020,94,documentary,Father Soldier Son,7.3,1,7,2020,100
high,Documentary,7.0,English,5/12/2017,94,documentary,Get Me Roger Stone,7.3,1,5,2017,101
high,Drama,7.0,Spanish,5/27/2020,94,drama,I'm No Longer Here,7.3,1,5,2020,105
high,Documentary,7.0,Spanish/English,7/8/2020,94,documentary,Mucho Mucho Amor: The Legend of Walter Mercado,7.3,1,7,2020,96
high,Animation,7.0,English,10/13/2020,47,animation,Octonauts & the Great Barrier Reef,7.3,1,10,2020,47
high,Action-adventure,7.0,English/Korean,6/28/2017,117,adventure,Okja,7.3,1,6,2017,121
high,Crime drama,7.0,Italian,9/12/2018,94,drama,On My Skin,7.3,1,9,2018,100
high,Thriller,7.0,Hindi,7/31/2020,140,thriller,Raat Akeli Hai,7.3,1,7,2020,149
high,Documentary,7.0,English/Spanish,1/11/2019,58,documentary,ReMastered: Massacre at the Stadium,7.3,1,1,2019,64
high,Documentary,7.0,English,2/8/2019,58,documentary,ReMastered: The Two Killings of Sam Cooke,7.3,1,2,2019,64
high,Documentary,7.0,English/Arabic,10/28/2020,105,documentary,Secrets of the Saqqara Tomb,7.3,1,10,2020,114
high,Animation / Short,7.0,English,3/8/2020,12,animation,Sitara: Let Girls Dream,7.3,1,3,2020,15
high,Documentary,7.0,English/Mandarin,10/14/2016,70,documentary,Sky Ladder: The Art of Cai Guo-Qiang,7.3,1,10,2016,79
high,Documentary,7.0,English/Russian,4/29/2016,82,documentary,Team Foxcatcher,7.3,1,4,2016,90
high,Western,7.0,English,11/16/2018,129,western,The Ballad of Buster Scruggs,7.3,1,11,2018,132
high,Documentary,7.0,English,10/6/2017,94,documentary,The Death and Life of Marsha P. Johnson,7.3,1,10,2017,105
high,Comedy-drama,7.0,English,6/24/2016,94,drama,The Fundamentals of Caring,7.3,1,6,2016,97
high,Documentary,7.0,English,5/22/2015,82,documentary,The Other One: The Long Strange Trip of Bob Weir,7.3,1,5,2015,83
high,Documentary,7.0,English,8/21/2019,105,documentary,American Factory,7.4,1,8,2019,110
high,Documentary,7.0,English,11/1/2019,35,documentary,Fire in Paradise,7.4,1,11,2019,39
high,Documentary,7.0,English,9/29/2017,35,documentary,Long Shot,7.4,1,9,2017,40
high,Documentary,7.0,English,1/31/2020,82,documentary,Miss Americana,7.4,1,1,2020,85
high,Documentary,7.0,English/Hindi,2/12/2019,23,documentary,Period. End of Sentence.,7.4,1,2,2019,26
high,Concert Film,7.0,English,11/25/2020,82,music,Shawn Mendes: Live in Concert,7.4,1,11,2020,87
high,Documentary,7.0,English,10/26/2018,94,documentary,Shirkers,7.4,1,10,2018,97
high,Documentary,7.0,English,6/7/2019,117,documentary,The Black Godfather,7.4,1,6,2019,118
high,Aftershow / Interview,7.0,English,11/27/2019,12,variety,The Irishman: In Conversation,7.4,1,11,2019,23
high,Documentary,7.0,English,7/29/2020,35,documentary,The Speed Cubers,7.4,1,7,2020,40
high,Documentary,7.0,English,11/2/2018,94,documentary,They'll Love Me When I'm Dead,7.4,1,11,2018,98
high,Documentary,7.0,English,7/17/2015,70,documentary,Tig,7.4,1,7,2015,80
high,Concert Film,7.0,English,11/22/2017,105,music,"Barbra: The Music, The Mem'ries, The Magic!",7.5,1,11,2017,108
high,Documentary,7.0,Korean,10/14/2020,70,documentary,Blackpink: Light Up the Sky,7.5,1,10,2020,79
high,Documentary,7.0,English,9/7/2018,70,documentary,City of Joy,7.5,1,9,2018,74
high,Documentary,7.0,English,10/2/2020,82,documentary,Dick Johnson Is Dead,7.5,1,10,2020,90
high,Documentary,7.0,English,4/17/2019,129,documentary,Homecoming: A Film by Beyonce,7.5,1,4,2019,137
high,Animation / Science Fiction,7.0,English,8/16/2019,70,science fiction,Invader Zim: Enter the Florpus,7.5,1,8,2019,71
high,Documentary,7.0,English,,94,documentary,Joan Didion: The Center Will Not Hold,7.5,1,,,98
high,Variety show,7.0,English,12/24/2019,58,variety,John Mulaney & the Sack Lunch Bunch,7.5,1,12,2019,70
high,Documentary,7.0,English,9/13/2018,94,documentary,Reversing Roe,7.5,1,9,2018,99
high,Documentary,7.0,English,,35,documentary,The White Helmets,7.5,1,,,40
high,Documentary,7.5,English,6/24/2020,94,documentary,Athlete A,7.6,1,6,2020,104
high,Anthology/Dark comedy,7.5,Hindi,11/12/2020,140,comedy,Ludo,7.6,1,11,2020,149
high,Documentary,7.5,English,9/21/2018,117,documentary,Quincy,7.6,1,9,2018,124
high,Documentary,7.5,English,6/12/2019,140,documentary,Rolling Thunder Revue: A bob Dylan Story by Martin Scorsere,7.6,1,6,2019,144
high,Documentary,7.5,English,10/18/2019,82,documentary,Tell Me Who I Am,7.6,1,10,2019,85
high,Documentary,7.5,English,7/27/2018,94,documentary,The Bleeding Edge,7.6,1,7,2018,100
high,Documentary,7.5,English,9/9/2020,94,documentary,The Social Dilemma,7.6,1,9,2020,94
high,Drama,7.5,English,12/20/2019,117,drama,The Two Popes,7.6,1,12,2019,125
high,Documentary,7.5,English,6/26/2015,82,documentary,"What Happened, Miss Simone?",7.6,1,6,2015,84
high,Drama,7.5,Hindi,2/21/2020,117,drama,Yeh Ballet,7.6,1,2,2020,117
high,Musical / Short,7.5,English,6/27/2019,12,musical,Anima,7.7,1,6,2019,15
high,War drama,7.5,English/Akan,10/16/2015,129,drama,Beasts of No Nation,7.7,1,10,2015,136
high,Documentary,7.5,English,4/19/2019,70,documentary,Brene Brown: The Call to Courage,7.7,1,4,2019,76
high,Documentary,7.5,English,3/25/2020,105,documentary,Crip Camp: A Disability Revolution,7.7,1,3,2020,108
high,Documentary,7.5,English,11/17/2017,94,documentary,"Jim & Andy: The Great Beyond - Featuring a Very Special, Contractually Obligated Mention of Tony Cliffton ",7.7,1,11,2017,94
high,Concert Film,7.5,English,10/12/2016,82,music,Justin Timberlake + The Tennessee Kids,7.7,1,10,2016,90
high,Making-of,7.5,Spanish,2/11/2020,70,other,Road to Roma,7.7,1,2,2020,72
high,Drama,7.5,Spanish,12/14/2018,129,drama,Roma,7.7,1,12,2018,135
high,Animation / Short,7.5,English,11/20/2020,12,animation,If Anything Happens I Love You,7.8,1,11,2020,12
high,Crime drama,7.5,English,11/27/2019,199,drama,The Irishman,7.8,1,11,2019,209
high,Drama,7.5,English,10/16/2020,129,drama,The Trial of the Chicago 7,7.8,1,10,2020,130
high,Documentary,7.5,English,4/29/2020,82,documentary,A Secret Love,7.9,1,4,2020,82
high,Documentary,7.5,English,8/4/2017,117,documentary,Icarus,7.9,1,8,2017,120
high,Drama,7.5,English,12/6/2019,129,drama,Marriage Story,7.9,1,12,2019,136
high,Documentary,7.5,English,11/4/2016,105,documentary,The Ivory Game,7.9,1,11,2016,112
high,Documentary,7.5,English,12/21/2018,94,documentary,Struggle: The Life and Lost Art of Szukaiski,8,1,12,2018,105
high,Documentary,8.0,English,7/14/2017,82,documentary,Chasing Coral,8.1,1,7,2017,89
high,Documentary,8.0,English,9/7/2020,82,documentary,My Octopus Teacher,8.1,1,9,2020,85
high,Documentary,8.0,English,8/26/2020,105,documentary,Rising Phoenix,8.1,1,8,2020,106
high,Documentary,8.0,English,10/7/2016,94,documentary,13th,8.2,1,10,2016,100
high,Documentary,8.0,English,6/19/2020,105,documentary,Disclosure: Trans Lives on Screen,8.2,1,6,2020,107
high,Animation/Christmas/Comedy/Adventure,8.0,English,11/15/2019,94,comedy,Klaus,8.2,1,11,2019,97
high,Documentary,8.0,English,3/24/2021,82,documentary,Seaspiracy,8.2,1,3,2021,89
high,Documentary,8.0,Spanish,10/14/2020,105,documentary,The Three Deaths of Marisela Escobedo,8.2,1,10,2020,109
high,Documentary,8.0,English,11/24/2017,105,documentary,Cuba and the Cameraman,8.3,1,11,2017,114
high,Documentary,8.0,English,10/23/2019,47,documentary,Dancing with the Birds,8.3,1,10,2019,51
high,Concert Film,8.0,English,5/20/2020,82,music,Ben Platt: Live from Radio City Music Hall,8.4,1,5,2020,85
high,Concert Film,8.0,English,12/31/2018,117,music,Taylor Swift: Reputation Stadium Tour,8.4,1,12,2018,125
high,Documentary,8.0,English/Ukranian/Russian,10/9/2015,82,documentary,Winter on Fire: Ukraine's Fight for Freedom,8.4,1,10,2015,91
high,One-man show,8.0,English,12/16/2018,152,variety,Springsteen on Broadway,8.5,1,12,2018,153
high,Documentary,8.5,Portuguese,12/8/2020,82,documentary,Emicida: AmarElo - It's All For Yesterday,8.6,1,12,2020,89
high,Documentary,8.5,English,10/4/2020,82,documentary,David Attenborough: A Life on Our Planet,9,1,10,2020,83
